temp,Year(for Temp)
215.0,-235708.0
214.7,-235819.3
215.5,-235932.1
214.8,-236038.5
215.2,-236150.6
214.8,-236260.2
214.5,-236372.8
215.0,-236488.3
215.2,-236599.1
215.5,-236708.0
214.7,-236814.9
214.8,-236928.4
215.0,-237041.6
215.6,-237152.0
215.6,-237257.4
215.1,-237362.7
214.7,-237472.0
215.5,-237586.0
215.3,-237692.6
215.3,-237800.8
216.1,-237907.8
215.7,-238009.1
216.1,-238112.3
215.4,-238213.5
214.9,-238320.4
216.4,-238432.4
215.2,-238531.2
215.1,-238640.1
215.4,-238750.5
215.8,-238857.8
216.9,-238960.4
217.1,-239054.2
216.5,-239146.7
216.0,-239243.2
216.7,-239343.4
216.7,-239439.6
216.9,-239534.9
216.6,-239628.2
216.5,-239724.3
216.9,-239821.8
217.4,-239915.4
217.2,-240005.1
217.1,-240096.0
217.7,-240187.1
218.0,-240274.3
218.1,-240358.5
218.1,-240442.1
218.8,-240525.5
217.8,-240605.0
218.9,-240688.7
218.3,-240767.4
219.5,-240847.8
220.3,-240922.1
220.4,-240990.3
220.0,-241058.1
219.8,-241127.5
220.6,-241197.7
219.8,-241265.4
220.1,-241335.8
220.6,-241404.9
220.2,-241471.9
220.3,-241540.4
220.0,-241608.9
219.8,-241679.0
219.9,-241750.7
219.8,-241822.2
219.1,-241894.6
220.2,-241970.3
219.8,-242040.6
219.6,-242112.4
219.2,-242186.1
218.8,-242262.9
218.7,-242342.4
218.7,-242422.8
219.1,-242502.6
219.1,-242580.6
219.3,-242658.0
218.7,-242734.8
218.3,-242815.5
218.0,-242899.3
217.9,-242985.5
217.8,-243072.6
216.9,-243161.8
216.5,-243257.7
215.9,-243358.3
216.1,-243464.3
216.4,-243569.2
215.8,-243671.5
215.8,-243779.0
215.2,-243887.4
215.4,-244001.3
215.0,-244114.2
214.8,-244230.5
214.8,-244349.6
213.8,-244469.3
214.5,-244599.9
214.1,-244724.0
213.2,-244853.6
213.9,-244991.6
213.1,-245123.6
212.6,-245265.7
212.4,-245413.9
211.9,-245566.1
211.1,-245725.1
211.4,-245897.8
211.5,-246066.3
211.4,-246232.5
212.3,-246399.0
212.3,-246553.7
212.3,-246707.5
212.0,-246861.4
212.7,-247019.4
212.7,-247168.7
212.7,-247317.4
212.0,-247466.0
212.5,-247623.6
212.4,-247775.3
211.7,-247929.0
212.1,-248092.5
212.0,-248251.0
211.4,-248410.6
211.4,-248579.2
210.9,-248748.5
211.0,-248925.3
210.4,-249101.7
211.1,-249287.1
210.8,-249463.4
210.6,-249643.6
210.9,-249827.8
210.9,-250007.2
211.1,-250185.9
211.2,-250361.0
210.6,-250536.2
209.9,-250720.1
209.8,-250916.9
210.1,-251116.7
210.2,-251311.7
210.0,-251504.2
210.7,-251699.2
210.0,-251883.5
210.5,-252079.5
209.9,-252268.6
210.0,-252468.3
210.7,-252666.0
210.8,-252851.8
210.9,-253035.1
211.2,-253217.1
210.4,-253395.1
210.1,-253586.0
210.6,-253781.7
210.9,-253969.8
210.5,-254153.4
210.5,-254342.9
210.6,-254533.6
210.0,-254721.9
210.4,-254921.8
210.6,-255115.3
210.9,-255303.8
211.2,-255487.2
211.4,-255665.6
210.7,-255842.7
211.2,-256030.6
211.4,-256210.0
210.2,-256386.8
211.1,-256583.4
211.4,-256766.1
211.2,-256943.7
211.5,-257124.1
211.8,-257298.6
212.3,-257469.5
211.7,-257632.1
211.0,-257805.7
211.2,-257990.6
210.9,-258173.0
210.0,-258361.7
211.0,-258564.8
211.1,-258751.2
210.8,-258935.5
210.4,-259125.2
210.0,-259323.3
210.4,-259529.8
210.3,-259727.9
211.7,-259927.8
211.1,-260103.4
211.4,-260288.3
210.9,-260469.7
210.4,-260659.2
210.1,-260857.8
210.5,-261063.5
211.0,-261260.90000000002
210.9,-261450.40000000002
210.6,-261641.7
211.4,-261838.2
210.5,-262021.09999999998
211.4,-262219.2
212.2,-262401.6
212.3,-262571.2
212.3,-262739.1
211.5,-262908.0
211.9,-263087.5
211.6,-263262.6
211.1,-263442.3
211.5,-263629.9
211.7,-263812.1
211.1,-263990.9
211.0,-264180.2
210.9,-264371.6
211.2,-264563.9
211.0,-264752.0
210.4,-264944.4
210.3,-265147.9
209.5,-265354.9
209.7,-265575.9
210.3,-265793.8
210.8,-266000.9
210.1,-266199.2
209.8,-266409.2
209.7,-266626.0
209.6,-266845.4
210.2,-267067.5
210.0,-267277.3
210.0,-267491.0
209.9,-267704.4
209.9,-267919.3
209.6,-268135.2
209.8,-268357.5
209.5,-268575.9
209.3,-268800.7
209.9,-269028.9
209.2,-269245.5
209.9,-269476.7
210.0,-269693.2
209.5,-269908.0
208.9,-270134.2
209.3,-270373.5
209.3,-270604.6
209.1,-270834.5
209.1,-271070.4
209.2,-271306.0
209.0,-271539.8
209.3,-271777.0
209.1,-272007.5
209.1,-272243.5
209.4,-272479.7
209.2,-272709.3
209.3,-272942.9
209.3,-273174.4
209.3,-273407.4
209.8,-273638.9
209.4,-273861.3
209.8,-274091.2
209.4,-274314.2
209.3,-274544.7
210.0,-274777.3
210.4,-274993.8
210.2,-275203.6
209.7,-275418.4
209.3,-275642.8
209.9,-275876.2
209.3,-276097.8
208.9,-276331.0
210.0,-276574.6
210.5,-276793.0
210.5,-277002.5
210.0,-277212.2
209.8,-277432.2
208.9,-277657.1
210.3,-277899.0
210.2,-278114.4
209.6,-278331.9
210.1,-278560.2
210.2,-278780.1
210.9,-278997.3
211.4,-279201.2
211.6,-279395.4
212.8,-279584.0
211.6,-279755.8
211.1,-279945.9
211.7,-280145.4
211.3,-280335.0
210.3,-280530.8
210.8,-280745.7
211.6,-280952.3
211.4,-281145.4
211.4,-281340.3
211.8,-281535.4
211.6,-281724.1
212.0,-281916.1
211.8,-282102.1
212.2,-282289.9
212.2,-282472.2
212.3,-282654.7
212.5,-282835.2
211.9,-283013.3
212.2,-283199.9
212.4,-283383.2
212.5,-283561.9
212.3,-283740.2
212.4,-283921.2
212.5,-284101.2
211.5,-284279.7
212.9,-284475.9
212.5,-284649.0
212.7,-284827.8
212.4,-285004.4
213.0,-285185.3
212.9,-285356.4
213.3,-285528.7
213.1,-285695.6
212.6,-285865.0
213.3,-286042.6
212.8,-286210.1
212.8,-286384.1
213.2,-286559.2
213.3,-286729.1
213.3,-286897.1
213.6,-287064.2
214.2,-287227.3
213.9,-287381.9
213.2,-287541.4
213.1,-287711.4
213.9,-287883.2
212.9,-288044.3
213.8,-288217.9
213.4,-288379.8
213.4,-288547.8
213.7,-288715.6
214.2,-288878.6
214.7,-289034.6
214.4,-289183.6
214.4,-289336.8
213.9,-289490.8
213.7,-289651.8
214.1,-289816.2
213.9,-289974.7
213.8,-290136.8
213.0,-290301.3
212.6,-290478.6
212.5,-290664.3
212.9,-290851.7
212.6,-291033.0
212.1,-291219.6
211.6,-291414.9
212.0,-291619.9
211.8,-291818.2
212.2,-292020.3
211.3,-292216.8
211.6,-292428.9
210.5,-292637.4
210.7,-292866.8
211.1,-293093.1
211.9,-293310.4
210.8,-293514.9
210.7,-293740.8
210.5,-293970.2
210.7,-294202.2
211.3,-294432.2
211.1,-294648.3
211.6,-294869.0
212.1,-295080.2
213.3,-295280.8
212.6,-295460.2
212.3,-295651.4
211.9,-295849.3
211.5,-296055.1
211.1,-296269.1
210.9,-296492.4
211.3,-296720.3
212.0,-296940.0
210.4,-297147.0
210.6,-297384.2
211.1,-297619.0
211.4,-297844.0
211.6,-298062.7
211.7,-298278.6
211.9,-298491.7
211.6,-298702.3
211.7,-298917.8
212.2,-299132.6
212.4,-299336.3
212.7,-299537.8
213.1,-299733.8
212.3,-299921.9
211.9,-300125.4
211.7,-300337.6
211.1,-300556.0
211.5,-300786.1
211.1,-301008.4
211.1,-301238.3
211.2,-301469.5
212.2,-301698.7
212.0,-301908.4
211.8,-302122.6
212.1,-302340.5
212.5,-302553.3
212.9,-302757.9
212.4,-302955.4
213.1,-303162.0
212.7,-303357.4
213.7,-303556.8
212.8,-303742.4
213.0,-303942.0
213.1,-304139.4
212.9,-304334.0
213.5,-304532.8
214.2,-304720.9
213.9,-304897.2
213.6,-305077.8
212.7,-305265.3
212.9,-305468.1
212.7,-305669.2
213.1,-305874.1
212.6,-306071.7
211.5,-306279.3
210.8,-306510.9
211.7,-306755.6
211.3,-306982.8
211.5,-307218.2
211.7,-307449.0
212.1,-307676.5
212.5,-307895.8
211.9,-308107.0
212.3,-308328.8
212.6,-308543.8
212.3,-308753.4
212.2,-308968.0
211.7,-309186.4
212.6,-309415.1
212.2,-309626.2
212.6,-309843.5
212.0,-310054.9
212.8,-310276.8
213.0,-310483.9
212.9,-310686.7
212.9,-310891.3
212.4,-311097.2
213.3,-311310.4
212.8,-311509.0
213.5,-311714.7
213.1,-311909.8
212.8,-312110.4
213.8,-312317.2
213.8,-312505.8
213.4,-312693.8
214.4,-312887.4
213.9,-313066.0
215.0,-313250.3
214.0,-313420.1
214.3,-313603.7
214.6,-313782.7
214.1,-313958.0
214.6,-314139.9
214.9,-314315.3
215.3,-314484.2
214.1,-314648.2
213.9,-314829.5
215.5,-315014.9
215.1,-315176.8
215.7,-315341.8
216.1,-315499.1
216.7,-315649.6
215.0,-315794.8
214.7,-315960.9
214.8,-316133.2
214.6,-316305.7
214.5,-316480.7
214.1,-316657.8
214.2,-316840.8
214.0,-317022.2
214.4,-317207.2
214.0,-317387.0
213.4,-317571.8
213.2,-317768.2
212.3,-317969.1
213.0,-318187.3
213.1,-318392.3
213.1,-318594.2
213.1,-318795.7
213.1,-318998.8
213.4,-319201.3
213.6,-319397.2
213.2,-319589.9
214.0,-319789.2
214.3,-319974.8
214.4,-320155.3
214.3,-320333.5
215.3,-320512.5
214.4,-320677.0
215.0,-320853.4
214.9,-321022.6
215.1,-321192.2
215.4,-321359.0
215.4,-321521.2
215.9,-321682.8
215.7,-321836.5
215.4,-321992.7
216.0,-322153.2
216.1,-322305.4
216.3,-322455.8
216.5,-322603.5
215.8,-322749.8
216.8,-322902.7
216.4,-323045.3
216.9,-323191.0
217.3,-323331.2
217.3,-323465.1
217.0,-323599.8
216.6,-323738.4
217.0,-323881.1
216.9,-324019.1
217.1,-324157.8
217.4,-324294.5
217.3,-324428.2
217.6,-324562.6
218.0,-324692.8
217.9,-324818.5
218.5,-324944.7
217.8,-325065.8
217.8,-325194.1
217.6,-325323.1
217.8,-325454.0
218.2,-325583.1
217.7,-325708.1
217.7,-325837.6
218.0,-325967.9
217.7,-326095.7
218.0,-326225.9
218.5,-326352.5
218.8,-326474.2
218.0,-326593.1
218.3,-326719.0
218.0,-326843.0
218.1,-326970.8
217.9,-327098.2
218.7,-327227.1
218.6,-327347.2
218.4,-327467.7
218.3,-327591.2
217.7,-327716.3
217.5,-327848.4
218.1,-327982.9
217.4,-328111.5
217.8,-328246.8
218.1,-328378.4
217.8,-328506.6
218.2,-328637.5
218.2,-328764.5
218.3,-328891.1
218.4,-329016.6
217.5,-329142.7
218.1,-329277.5
217.7,-329406.4
217.8,-329539.3
217.1,-329672.4
217.3,-329814.4
217.3,-329953.7
217.7,-330092.6
217.7,-330227.7
218.8,-330361.7
218.9,-330484.2
218.2,-330605.5
219.5,-330732.2
219.1,-330846.1
219.9,-330962.3
220.0,-331072.2
220.4,-331180.4
220.9,-331284.5
220.2,-331384.9
220.2,-331491.1
220.9,-331597.0
220.9,-331697.8
221.2,-331797.3
221.5,-331894.4
221.1,-331989.6
220.6,-332087.8
220.7,-332190.5
220.6,-332292.8
220.5,-332396.4
221.6,-332499.2
221.6,-332594.8
220.9,-332689.5
220.9,-332789.4
220.3,-332890.6
220.8,-332996.4
220.8,-333099.5
220.0,-333202.6
219.3,-333313.0
219.8,-333430.9
219.4,-333544.6
219.6,-333661.7
218.6,-333777.9
219.1,-333905.0
218.0,-334027.8
217.8,-334163.3
217.7,-334301.7
217.2,-334442.2
217.2,-334588.7
216.4,-334737.2
216.1,-334896.2
216.2,-335059.8
215.9,-335223.3
215.6,-335391.6
215.4,-335565.2
215.4,-335742.6
215.3,-335920.2
214.9,-336100.4
214.4,-336287.5
214.3,-336483.5
213.8,-336682.7
213.3,-336891.5
212.7,-337110.1
212.9,-337341.3
212.5,-337569.8
212.2,-337808.1
211.7,-338053.0
211.6,-338309.4
211.2,-338569.3
210.8,-338840.8
210.2,-339122.3
209.3,-339422.5
209.0,-339749.0
209.5,-340086.3
209.2,-340408.9
208.7,-340740.5
209.8,-341089.5
208.9,-341404.6
210.1,-341744.8
209.4,-342052.6
209.8,-342379.2
209.4,-342695.4
209.6,-343024.1
209.9,-343347.2
209.7,-343662.2
210.1,-343981.4
210.0,-344289.6
209.5,-344602.7
210.4,-344929.3
209.9,-345230.5
209.9,-345545.2
211.0,-345860.4
210.3,-346147.9
209.7,-346453.8
209.8,-346778.5
210.4,-347099.3
212.0,-347401.4
210.7,-347663.9
211.2,-347958.1
211.1,-348240.2
211.0,-348523.8
210.3,-348811.0
210.8,-349118.0
210.6,-349412.4
210.5,-349713.0
210.5,-350015.7
210.7,-350318.3
210.6,-350617.2
210.6,-350920.1
210.6,-351221.6
210.7,-351525.1
211.0,-351824.2
210.9,-352115.4
211.1,-352409.9
210.2,-352700.8
209.7,-353018.9
209.5,-353353.1
209.4,-353694.1
209.5,-354039.8
209.6,-354381.6
209.9,-354722.6
209.8,-355053.4
209.6,-355386.1
209.7,-355726.5
209.5,-356065.3
209.5,-356412.3
209.2,-356758.5
209.7,-357114.3
209.7,-357454.8
209.7,-357797.3
210.3,-358140.3
209.8,-358467.0
210.3,-358808.9
209.7,-359136.4
210.7,-359484.0
209.9,-359802.2
210.6,-360144.3
210.9,-360466.9
210.4,-360778.9
210.1,-361106.6
211.3,-361443.2
211.2,-361747.2
211.2,-362054.2
210.8,-362361.0
211.1,-362681.1
210.9,-362992.1
210.1,-363312.1
210.1,-363657.6
211.0,-364002.1
211.0,-364322.1
210.7,-364639.4
210.8,-364966.5
210.9,-365293.9
210.5,-365619.6
210.8,-365956.4
211.1,-366284.3
211.2,-366605.2
211.0,-366922.5
210.9,-367245.0
210.0,-367573.3
210.5,-367931.3
210.9,-368274.8
210.9,-368605.0
211.5,-368934.4
211.2,-369246.6
211.2,-369566.8
212.1,-369887.7
211.8,-370184.1
211.8,-370489.4
211.9,-370794.4
211.8,-371097.8
212.2,-371402.8
212.6,-371698.8
213.3,-371983.8
212.9,-372250.1
212.4,-372527.3
212.1,-372819.0
211.8,-373118.6
211.4,-373428.2
210.3,-373751.4
210.5,-374108.3
210.6,-374462.1
210.8,-374812.2
211.0,-375155.8
211.0,-375494.0
211.2,-375831.2
211.8,-376161.8
211.5,-376476.7
211.9,-376797.6
211.7,-377109.8
212.2,-377426.7
211.3,-377728.8
211.8,-378057.0
212.2,-378371.2
212.4,-378672.9
212.4,-378971.1
212.7,-379268.0
213.3,-379556.0
213.2,-379830.8
212.9,-380107.2
213.1,-380391.3
213.2,-380669.4
213.7,-380944.3
213.6,-381207.7
213.5,-381474.2
213.6,-381742.8
212.6,-382009.8
212.9,-382301.7
213.0,-382588.0
212.2,-382870.7
212.3,-383177.3
212.0,-383480.7
212.5,-383791.9
212.7,-384091.9
212.9,-384384.7
213.7,-384672.1
213.2,-384938.8
213.1,-385218.5
213.7,-385499.8
213.9,-385766.3
214.0,-386026.7
214.7,-386285.1
214.1,-386526.9
213.5,-386783.3
213.2,-387054.9
212.6,-387334.5
212.6,-387631.6
211.9,-387930.9
212.0,-388249.1
211.2,-388565.6
211.3,-388908.7
212.0,-389246.2
211.8,-389564.6
212.4,-389888.4
213.0,-390194.5
212.9,-390482.8
212.7,-390773.0
212.9,-391070.6
212.9,-391361.8
213.3,-391652.0
213.5,-391933.2
213.8,-392208.5
214.1,-392475.5
214.1,-392734.2
214.6,-392992.7
214.8,-393239.5
215.0,-393482.5
214.9,-393720.5
215.3,-393959.9
215.0,-394191.2
215.2,-394428.8
216.2,-394661.8
216.3,-394875.5
215.5,-395086.4
215.9,-395311.7
216.0,-395530.1
216.3,-395746.4
216.3,-395957.7
216.8,-396168.3
216.7,-396369.3
216.9,-396570.9
216.9,-396769.2
217.4,-396968.0
216.9,-397157.3
216.9,-397354.8
216.2,-397554.1
216.5,-397766.3
217.5,-397972.2
217.4,-398159.0
217.7,-398347.2
217.0,-398531.3
217.3,-398727.9
217.4,-398918.0
217.5,-399107.7
217.7,-399294.4
218.2,-399477.6
218.6,-399652.4
218.2,-399821.0
217.8,-399996.8
218.0,-400177.6
218.8,-400355.3
218.6,-400521.4
218.6,-400689.0
218.6,-400856.7
218.6,-401025.2
219.2,-401192.9
218.5,-401353.2
218.8,-401522.1
219.1,-401686.8
219.2,-401846.3
219.6,-402004.1
219.1,-402157.1
219.3,-402316.0
219.0,-402473.4
219.2,-402634.6
219.1,-402793.2
218.7,-402954.3
219.4,-403120.9
219.1,-403276.7
218.9,-403437.2
218.8,-403601.0
219.3,-403766.3
219.0,-403925.4
219.5,-404088.6
219.5,-404245.0
219.7,-404399.7
219.8,-404552.3
219.3,-404704.8
218.9,-404863.8
219.5,-405029.5
219.2,-405185.9
220.1,-405346.1
220.0,-405495.3
219.1,-405646.0
220.2,-405806.8
219.2,-405956.1
219.6,-406116.9
219.8,-406273.5
219.3,-406426.5
219.2,-406587.4
219.0,-406751.0
219.3,-406917.5
219.7,-407079.4
219.7,-407234.7
219.2,-407390.4
219.6,-407553.4
219.4,-407711.9
219.2,-407872.1
218.8,-408037.0
219.2,-408206.7
218.9,-408372.0
218.8,-408541.8
219.0,-408712.6
218.6,-408881.9
218.7,-409056.4
218.7,-409229.9
219.1,-409402.7
218.7,-409571.0
217.9,-409746.5
217.8,-409934.5
218.0,-410124.5
217.9,-410312.4
217.7,-410501.4
218.6,-410693.3
218.0,-410871.9
217.9,-411060.4
218.2,-411250.3
218.0,-411436.8
217.4,-411625.8
217.7,-411827.6
217.9,-412023.0
217.6,-412215.7
217.6,-412413.0
218.1,-412611.0
217.8,-412801.3
217.8,-412996.0
217.6,-413191.5
218.2,-413390.5
217.9,-413581.0
218.2,-413776.4
218.4,-413965.5
218.0,-414152.7
218.0,-414347.2
218.3,-414543.0
217.7,-414734.5
217.7,-414935.0
217.4,-415137.6
218.5,-415344.1
217.5,-415533.3
217.4,-415739.9
217.7,-415948.8
217.2,-416154.0
217.3,-416368.7
217.5,-416581.0
217.2,-416789.8
217.1,-417004.2
216.5,-417222.1
216.7,-417453.1
216.2,-417681.8
216.1,-417921.1
216.5,-418163.6
216.6,-418397.8
216.1,-418629.0
215.8,-418873.0
216.4,-419123.6
216.1,-419361.4
217.1,-419605.2
218.2,-419827.9
218.4,-420028.2
218.0,-420224.0
217.6,-420427.8
217.0,-420640.0
217.0,-420865.6
216.1,-421092.6
215.2,-421339.2
216.0,-421606.6
215.4,-421858.2
214.8,-422123.5
213.6,-422405.3
213.7,-422719.3
212.5,-423033.0
213.5,-423383.2
211.8,-423705.8
211.6,-424083.1
210.8,-424469.4
210.3,-424886.5
210.2,-425325.1
209.9,-425768.7
210.2,-426228.3
210.0,-426672.6
210.3,-427125.4
211.2,-427567.0
210.2,-427973.5
209.9,-428418.7
210.4,-428877.8
209.7,-429318.0
210.6,-429787.2
210.3,-430217.7
209.7,-430663.2
209.4,-431136.2
209.9,-431623.5
210.1,-432085.8
209.9,-432541.8
210.0,-433005.5
210.4,-433466.3
210.2,-433906.8
210.2,-434357.9
210.6,-434809.6
211.3,-435242.4
210.6,-435650.3
210.9,-436084.9
210.9,-436507.7
210.7,-436930.6
210.9,-437361.9
212.2,-437786.0
212.1,-438160.5
211.8,-438540.3
210.8,-438929.1
211.1,-439358.0
211.1,-439775.8
210.8,-440193.1
210.5,-440626.1
211.7,-441071.2
211.3,-441468.0
210.5,-441879.2
211.2,-442324.3
211.2,-442743.2
211.6,-443159.6
211.4,-443562.8
211.0,-443973.3
210.2,-444400.7
209.5,-444863.5
209.7,-445360.2
209.3,-445849.2
209.6,-446357.7
209.9,-446853.7
210.0,-447335.9
210.1,-447813.0
210.9,-448286.8
211.2,-448727.7
210.7,-449156.5
210.9,-449606.1
210.0,-450048.1
209.8,-450529.9
209.7,-451022.0
210.0,-451518.0
210.2,-452000.9
209.5,-452479.0
210.6,-452987.2
211.7,-453447.5
210.9,-453864.0
211.8,-454311.0
212.9,-454721.2
213.2,-455089.8
214.2,-455445.4
213.5,-455772.4
212.6,-456122.4
211.9,-456504.6
211.0,-456913.1
211.4,-457356.1
212.3,-457785.4
212.9,-458180.4
213.4,-458550.8
213.8,-458905.0
214.0,-459245.6
213.3,-459578.8
212.8,-459935.5
212.0,-460312.7
212.2,-460719.2
212.8,-461117.4
213.0,-461494.8
213.1,-461865.6
212.8,-462230.3
213.3,-462607.8
213.5,-462965.9
213.9,-463317.0
213.7,-463656.7
214.1,-464001.9
214.1,-464334.8
214.5,-464668.1
214.3,-464989.4
214.4,-465315.8
214.5,-465639.5
214.4,-465961.8
214.6,-466285.0
215.1,-466601.7
215.1,-466905.5
215.3,-467208.2
215.5,-467505.4
215.3,-467798.2
216.5,-468093.8
215.4,-468360.4
215.5,-468654.2
215.7,-468946.1
215.6,-469234.2
215.5,-469523.9
215.1,-469817.5
215.0,-470121.6
214.7,-470430.2
214.7,-470748.1
214.5,-471066.3
214.5,-471389.9
214.5,-471714.0
214.7,-472039.2
214.1,-472358.6
214.5,-472696.5
214.2,-473023.0
214.2,-473359.3
214.2,-473696.3
214.4,-474033.6
214.3,-474364.6
214.2,-474701.2
214.1,-475039.5
214.4,-475383.8
214.1,-475718.9
214.2,-476064.0
214.1,-476405.4
214.3,-476750.2
214.3,-477090.7
213.8,-477429.8
213.8,-477788.6
213.8,-478146.8
213.7,-478507.8
213.6,-478872.7
213.3,-479239.7
213.9,-479619.2
213.7,-479977.3
213.6,-480345.0
213.7,-480713.5
213.9,-481079.7
213.6,-481440.8
214.1,-481810.5
213.7,-482166.0
213.1,-482535.3
212.8,-482928.7
212.9,-483333.7
213.2,-483735.4
213.4,-484126.3
213.5,-484509.1
213.6,-484889.8
213.6,-485266.6
213.2,-485645.2
212.1,-486037.2
212.2,-486473.1
212.4,-486908.0
212.3,-487335.2
212.5,-487765.5
212.4,-488187.9
212.3,-488616.2
212.2,-489049.4
212.2,-489486.7
212.4,-489927.0
212.5,-490359.1
212.5,-490788.8
212.4,-491218.6
212.6,-491654.7
213.2,-492082.7
213.1,-492487.4
212.9,-492896.1
213.0,-493312.0
213.5,-493728.2
213.9,-494125.1
213.9,-494508.6
213.5,-494891.0
213.6,-495290.8
213.6,-495685.8
214.4,-496080.3
213.9,-496447.5
214.5,-496832.2
214.4,-497198.4
214.5,-497569.1
214.5,-497936.3
214.7,-498302.9
214.5,-498663.0
214.6,-499031.3
214.7,-499397.5
214.5,-499760.4
214.9,-500128.4
214.1,-500485.7
214.6,-500871.5
214.6,-501238.8
214.6,-501608.3
214.5,-501975.8
213.2,-502351.0
213.5,-502772.6
213.5,-503184.3
213.8,-503598.3
213.6,-504001.2
213.7,-504411.6
213.2,-504819.3
213.8,-505247.5
213.8,-505653.4
213.2,-506060.4
213.3,-506488.4
213.4,-506914.3
213.8,-507338.3
213.2,-507747.8
213.6,-508178.1
213.9,-508592.7
214.1,-508996.5
213.8,-509393.8
213.8,-509802.3
213.1,-510213.8
212.9,-510652.6
212.3,-511103.0
211.6,-511581.2
211.0,-512094.2
211.2,-512636.3
210.6,-513168.9
210.9,-513733.0
210.6,-514285.5
211.1,-514850.9
211.1,-515393.1
211.7,-515932.8
211.4,-516445.2
211.6,-516974.4
211.5,-517493.3
211.6,-518015.0
211.7,-518534.3
210.8,-519052.1
210.6,-519611.9
210.8,-520186.2
210.9,-520750.1
210.9,-521309.5
210.9,-521868.2
211.0,-522427.0
211.2,-522978.19999999995
211.1,-523520.9
210.9,-524071.5
210.6,-524628.2
210.6,-525202.1
210.4,-525778.8
210.3,-526369.4
210.5,-526965.6
211.4,-527548.1
211.5,-528081.2
211.3,-528611.5
211.3,-529152.9
211.6,-529693.4
212.3,-530216.4
212.8,-530704.4
212.5,-531169.1
211.9,-531651.1
211.9,-532159.6
211.2,-532666.9
212.0,-533207.3
211.9,-533712.9
212.8,-534219.1
213.1,-534684.6
213.6,-535137.4
213.6,-535569.4
214.4,-535998.4
214.8,-536398.8
215.3,-536782.4
215.0,-537150.3
214.8,-537526.2
213.7,-537914.1
214.0,-538343.8
213.8,-538761.8
213.1,-539191.1
213.4,-539647.1
212.9,-540093.6
212.9,-540562.6
212.3,-541035.5
212.2,-541533.8
211.3,-542042.4
211.5,-542592.8
212.0,-543135.1
212.7,-543653.4
212.6,-544137.9
212.8,-544626.1
212.9,-545107.8
212.9,-545585.0
213.3,-546062.1
213.4,-546525.5
213.2,-546983.4
213.8,-547449.2
213.8,-547892.5
214.1,-548334.1
214.1,-548765.7
214.4,-549196.8
214.4,-549619.6
214.7,-550040.9
214.5,-550453.6
214.9,-550873.1
214.8,-551278.2
215.1,-551687.1
215.0,-552086.6
215.5,-552490.2
216.0,-552877.4
215.6,-553246.0
215.6,-553628.2
215.4,-554012.6
215.4,-554402.6
215.6,-554795.1
216.0,-555181.2
215.8,-555551.6
215.8,-555928.6
215.7,-556306.6
215.8,-556686.2
215.6,-557063.1
216.0,-557447.4
215.8,-557818.2
216.2,-558196.9
216.4,-558560.2
215.9,-558916.7
215.7,-559288.6
216.2,-559669.2
216.1,-560032.6
216.2,-560399.1
216.0,-560759.9
216.1,-561127.5
215.8,-561492.6
216.1,-561866.3
216.5,-562230.1
216.1,-562579.9
216.2,-562942.3
216.0,-563303.1
216.1,-563670.8
216.1,-564033.1
216.0,-564395.4
216.1,-564761.8
216.2,-565123.8
216.1,-565483.7
216.2,-565846.2
216.2,-566207.3
216.2,-566566.8
215.9,-566928.4
216.1,-567299.4
215.8,-567665.2
215.8,-568040.9
216.2,-568419.7
216.1,-568784.1
216.3,-569152.1
215.5,-569514.5
216.0,-569905.1
216.3,-570277.8
216.4,-570640.4
215.9,-571001.8
216.4,-571378.4
216.3,-571739.3
216.5,-572103.9
216.5,-572461.9
216.3,-572820.0
216.7,-573183.4
216.5,-573534.6
216.2,-573891.6
216.0,-574259.2
215.9,-574635.3
215.9,-575016.4
215.8,-575394.9
215.8,-575780.5
215.9,-576164.4
215.9,-576544.9
215.5,-576926.7
216.2,-577325.0
216.3,-577695.5
216.1,-578063.4
216.5,-578439.4
217.0,-578803.2
216.8,-579152.1
216.8,-579505.4
216.9,-579859.1
216.8,-580210.9
216.9,-580565.4
216.6,-580916.8
216.1,-581281.1
215.1,-581664.2
215.3,-582087.4
214.7,-582502.9
214.1,-582944.1
214.0,-583413.9
213.4,-583890.4
212.5,-584394.7
212.1,-584942.0
211.5,-585514.7
211.3,-586123.1
212.3,-586743.5
212.4,-587310.4
212.0,-587870.4
212.7,-588450.4
211.4,-589001.9
211.6,-589623.4
212.0,-590235.2
212.9,-590826.2
213.5,-591367.5
213.8,-591882.2
214.6,-592381.2
214.6,-592844.5
213.2,-593309.6
212.4,-593840.6
212.6,-594416.4
213.3,-594982.3
213.3,-595515.9
213.9,-596049.7
213.7,-596554.1
214.3,-597067.2
213.9,-597553.7
213.0,-598061.2
212.3,-598614.4
211.3,-599211.4
212.0,-599868.6
212.7,-600482.1
212.8,-601058.1
212.8,-601630.1
213.9,-602197.6
213.5,-602711.8
213.3,-603244.4
213.5,-603790.6
213.5,-604325.5
213.8,-604863.1
214.2,-605387.1
214.2,-605892.4
214.3,-606396.3
215.2,-606893.1
215.5,-607349.1
215.6,-607794.0
215.9,-608234.4
216.2,-608663.9
216.5,-609078.4
216.7,-609481.6
216.2,-609877.1
216.4,-610293.8
216.3,-610704.8
216.9,-611116.2
216.7,-611505.2
216.7,-611903.9
216.5,-612302.3
216.8,-612709.4
